,gpu__time_duration.sum (millisec),l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum.per_second (Gb/sec),l1tex__t_requests_pipe_lsu_mem_global_op_ld.avg (request),launch__block_dim_x (block),launch__block_dim_y (block),launch__block_size (nan),launch__grid_dim_x (nan),launch__grid_dim_y (nan),launch__grid_size (nan),launch__thread_count (thread),sm__cycles_active.avg (cycle),sm__warps_active.avg (warp),sm__warps_active.avg.pct_of_peak_sustained_active (%),sm__warps_active.avg.peak_sustained (warp),sm__warps_active.avg.per_cycle_active (warp),smsp__sass_average_data_bytes_per_sector_mem_global_op_ld.pct (%),smsp__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ld.avg (sector)
0,17.619936,454.0311610666476,524288.0,1024.0,1.0,1024.0,32.0,32768.0,1048576.0,1073741824.0,37222964.65,1083303747.59,60.63,48.0,29.1,100.0,524288.0
1,17.572319999999998,455.26145665455607,524288.0,512.0,2.0,1024.0,64.0,16384.0,1048576.0,1073741824.0,37154199.02,1079451679.35,60.53,48.0,29.05,100.0,524288.0
2,14.133759999999999,566.0206484332588,524288.0,512.0,1.0,512.0,64.0,32768.0,2097152.0,1073741824.0,31517936.7,1306929060.43,86.39,48.0,41.47,100.0,524288.0
3,17.317632,461.9569234408066,524288.0,256.0,4.0,1024.0,128.0,8192.0,1048576.0,1073741824.0,36504445.3,1069179419.56,61.02,48.0,29.29,100.0,524288.0
4,14.140704,565.7426956960559,524288.0,256.0,2.0,512.0,128.0,16384.0,2097152.0,1073741824.0,31549781.64,1305249376.09,86.19,48.0,41.37,100.0,524288.0
5,13.866399999999999,576.9341718109977,524288.0,256.0,1.0,256.0,128.0,32768.0,4194304.0,1073741824.0,30938119.15,1357136043.8,91.39,48.0,43.87,100.0,524288.0
6,17.534656,456.23934681124985,524288.0,128.0,8.0,1024.0,256.0,4096.0,1048576.0,1073741824.0,36899785.53,1060130768.86,59.85,48.0,28.73,100.0,524288.0
7,14.240191999999999,561.7901781099569,524288.0,128.0,4.0,512.0,256.0,8192.0,2097152.0,1073741824.0,31736149.99,1268469937.89,83.27,48.0,39.97,100.0,524288.0
8,14.053504,569.2530489193275,524288.0,128.0,2.0,256.0,256.0,16384.0,4194304.0,1073741824.0,31332394.8,1313057013.03,87.31,48.0,41.91,100.0,524288.0
9,13.868544,576.8449809871894,524288.0,128.0,1.0,128.0,256.0,32768.0,8388608.0,1073741824.0,30938486.2,1360081451.07,91.59,48.0,43.96,100.0,524288.0
